Log file open, 01/10/23 15:54:09
[2023.01.10-15.59.52:542][  0]LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: B206B09BEF4A14412AC67F0B3CC1C2B833765B33), compiling. 
[2023.01.10-15.59.52:644][  0]LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1EACCB78A434D8A0DB8B4F9812BC70B583FA25E), compiling. 
[2023.01.10-15.59.52:644][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: F733100B902ED75DBEFBFA142C6599A82EA6395B), compiling. 
[2023.01.10-15.59.52:644][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: FD966139A5E6E0228517E84AAC8AC28F71A51901), compiling. 
[2023.01.10-15.59.52:644][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 5689E4CB682CE08055228E4E600E08B662DFC38B), compiling. 
[2023.01.10-15.59.52:644][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 0E3174E834D405DF6AB4792915E2101D97976B61), compiling. 
[2023.01.10-15.59.52:644][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: BFBCB5A5A35E296C654E73E2E9BC56837B7226BD), compiling. 
[2023.01.10-15.59.52:649][  0]LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: E3467EE689B7728DB78F8075269AAB7A81D4871A), compiling. 
[2023.01.10-15.59.52:677][  0]LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 804350A3EBD3F3AB978461366A6FB59FA1379922), compiling. 
[2023.01.10-15.59.52:685][  0]LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FB9602F2828C47063B7AB21B9F89BC71D16BE149), compiling. 
[2023.01.10-15.59.52:705][  0]LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 15A1078E6ADB8FE4A4F05E805F40D72479A938A0), compiling. 
[2023.01.10-15.59.52:713][  0]LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: F3DE9FF55DB5EF24F83CA00DE4795C61D936DDCB), compiling. 
[2023.01.10-15.59.52:742][  0]LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: F27DEFC0D50EE1356BC0622CDE5E507D95340121), compiling. 
[2023.01.10-15.59.52:798][  0]LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: 1CF327895C7429A3D139EA5912EAD4500FBAD935), compiling. 
[2023.01.10-15.59.52:914][  0]LogMaterial: Display: Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6 (DDC key hash: 1418F506A3CC5826317ECE2758C0F94C40B6CAE5), compiling. 
[2023.01.10-15.59.52:988][  0]LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: E486B2DED192D06EAAF0E583830994DCF260006B), compiling. 
[2023.01.10-15.59.53:221][  0]LogMaterial: Display: Missing cached shadermap for BaseColor in PCD3D_SM6, Default, SM6 (DDC key hash: 61D48973D9689161151219A5B916DBFD84AA8D78), compiling. 
[2023.01.10-15.59.53:237][  0]LogMaterial: Display: Missing cached shadermap for CustomDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 91D0C660FD69CFB30EBD2FCF1E44CF717ED1FF1D), compiling. 
[2023.01.10-15.59.53:257][  0]LogMaterial: Display: Missing cached shadermap for CustomStencil in PCD3D_SM6, Default, SM6 (DDC key hash: 32937112AAD80DA12E552471763FFD5DF1ABFBC4), compiling. 
[2023.01.10-15.59.53:270][  0]LogMaterial: Display: Missing cached shadermap for FinalImage in PCD3D_SM6, Default, SM6 (DDC key hash: F8C4C2199E3B46ADD88E46D0D5E1E3A7FE5CA825), compiling. 
[2023.01.10-15.59.53:280][  0]LogMaterial: Display: Missing cached shadermap for LightingModel in PCD3D_SM6, Default, SM6 (DDC key hash: A1178187D610C3FC0D29B263F3530E01DA2ACD1B), compiling. 
[2023.01.10-15.59.53:292][  0]LogMaterial: Display: Missing cached shadermap for MaterialAO in PCD3D_SM6, Default, SM6 (DDC key hash: 98867D344C51628161A5E76508A7479779376021), compiling. 
[2023.01.10-15.59.53:311][  0]LogMaterial: Display: Missing cached shadermap for Metallic in PCD3D_SM6, Default, SM6 (DDC key hash: 586665DF6E30E3CB03FD8D33C88658E709857996), compiling. 
[2023.01.10-15.59.53:329][  0]LogMaterial: Display: Missing cached shadermap for Opacity in PCD3D_SM6, Default, SM6 (DDC key hash: 176655927342A97B7FA1EE172C0C45095C6CACBF), compiling. 
[2023.01.10-15.59.53:346][  0]LogMaterial: Display: Missing cached shadermap for Roughness in PCD3D_SM6, Default, SM6 (DDC key hash: 5E7CD12BF43A878EEE8A99284DE674AD5E5999CB), compiling. 
[2023.01.10-15.59.53:366][  0]LogMaterial: Display: Missing cached shadermap for Anisotropy in PCD3D_SM6, Default, SM6 (DDC key hash: CC9B22089F8CBDD75EC006379032D6516050A22F), compiling. 
[2023.01.10-15.59.53:385][  0]LogMaterial: Display: Missing cached shadermap for SceneColor in PCD3D_SM6, Default, SM6 (DDC key hash: C1FA1894DF36BF7577F51CF1A49A1140ABC2FD18), compiling. 
[2023.01.10-15.59.53:401][  0]LogMaterial: Display: Missing cached shadermap for SceneDepth in PCD3D_SM6, Default, SM6 (DDC key hash: 469194E6694D4B84EA6AAB0ABB5F8F101AB2B202), compiling. 
[2023.01.10-15.59.53:419][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyRGB in PCD3D_SM6, Default, SM6 (DDC key hash: F23E9AD51814280A2DAC132E111F288EFC4A8CDE), compiling. 
[2023.01.10-15.59.53:435][  0]LogMaterial: Display: Missing cached shadermap for SeparateTranslucencyA in PCD3D_SM6, Default, SM6 (DDC key hash: 09746BB6713782458F04A1B6D053BD06E0E73A01), compiling. 
[2023.01.10-15.59.53:450][  0]LogMaterial: Display: Missing cached shadermap for Specular in PCD3D_SM6, Default, SM6 (DDC key hash: BA127DC1F931A1D338A603066753684A8BB3A4B2), compiling. 
[2023.01.10-15.59.53:463][  0]LogMaterial: Display: Missing cached shadermap for SubsurfaceColor in PCD3D_SM6, Default, SM6 (DDC key hash: 5CE789FEBEFC2537B5A51129103901B6FBB74902), compiling. 
[2023.01.10-15.59.53:477][  0]LogMaterial: Display: Missing cached shadermap for WorldNormal in PCD3D_SM6, Default, SM6 (DDC key hash: B7B8BDB2EB0761213F1934920532431E7B3CC6C6), compiling. 
[2023.01.10-15.59.53:488][  0]LogMaterial: Display: Missing cached shadermap for WorldTangent in PCD3D_SM6, Default, SM6 (DDC key hash: AC16FAF3E41D976D7F3C7816036EFB3C43E66AED), compiling. 
[2023.01.10-15.59.53:501][  0]LogMaterial: Display: Missing cached shadermap for AmbientOcclusion in PCD3D_SM6, Default, SM6 (DDC key hash: 65C7A07B34C5BAD2255A62E26864C92D556F2390), compiling. 
[2023.01.10-15.59.53:515][  0]LogMaterial: Display: Missing cached shadermap for CustomDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: 931A03133653CE4E8379CE7910DA71D6A2FB897D), compiling. 
[2023.01.10-15.59.53:528][  0]LogMaterial: Display: Missing cached shadermap for SceneDepthWorldUnits in PCD3D_SM6, Default, SM6 (DDC key hash: CF8729B32F3D12FDE543FA9BC2087E3BE61ED106), compiling. 
[2023.01.10-15.59.53:540][  0]LogMaterial: Display: Missing cached shadermap for Velocity in PCD3D_SM6, Default, SM6 (DDC key hash: 501D461C5FD9503DDB6AD4EEDCFA5CA46AA80EE9), compiling. 
[2023.01.10-15.59.53:551][  0]LogMaterial: Display: Missing cached shadermap for PreTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 2717AA77D4838D86992D4F0A3CF14BC388C2BFB7), compiling. 
[2023.01.10-15.59.53:563][  0]LogMaterial: Display: Missing cached shadermap for PostTonemapHDRColor in PCD3D_SM6, Default, SM6 (DDC key hash: 084B64BD56BC70C0C553C56665BA4C22A4C6E513), compiling. 
[2023.01.10-15.59.54:053][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.10-15.59.55:460][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-15.59.55:460][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.10-15.59.56:118][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.10-15.59.56:658][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.10-15.59.57:523][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.10-15.59.58:007][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.10-15.59.58:901][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.10-15.59.59:798][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.10-16.00.00:323][  0]LogMaterial: Display: Missing cached shadermap for VertexColorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CBFC6E676ED236C8482CA6C1504E634A7F659F95), compiling. 
[2023.01.10-16.00.00:431][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_ColorOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B5436D09D72643E5B3AFDC31359AD25AE81BA5D3), compiling. 
[2023.01.10-16.00.00:470][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_AlphaAsColor in PCD3D_SM6, Default, SM6 (DDC key hash: C474CA6CA80515FDC01AF2C2129E31DF52909FCE), compiling. 
[2023.01.10-16.00.00:502][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_RedOnly in PCD3D_SM6, Default, SM6 (DDC key hash: E7E24714A5F77EFA9960BD8E098876365F3BA507), compiling. 
[2023.01.10-16.00.00:536][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_GreenOnly in PCD3D_SM6, Default, SM6 (DDC key hash: B1D26F40DCF8E12D0AE0A35F98876F8946C856BB), compiling. 
[2023.01.10-16.00.00:567][  0]LogMaterial: Display: Missing cached shadermap for VertexColorViewMode_BlueOnly in PCD3D_SM6, Default, SM6 (DDC key hash: EA5A6A68265D65BF3708008113D71B134D911A39), compiling. 
[2023.01.10-16.00.00:600][  0]LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 3C752A91AB44EEE7E88443F278C35433D48ED4B3), compiling. 
[2023.01.10-16.00.00:611][  0]LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8579C28C7723C9A493FA0BF67034203D20AA711F), compiling. 
[2023.01.10-16.00.00:627][  0]LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 531BC519ED8194AE2D0D336D9773C26D21104B79), compiling. 
[2023.01.10-16.00.00:642][  0]LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 58E9CC00E5DEA3F42DE42470ABFEC55BFEF0F79B), compiling. 
[2023.01.10-16.00.00:683][  0]LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C1D81382995F21CF204BAF1EFE3690E8B71516DE), compiling. 
[2023.01.10-16.00.00:696][  0]LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 56A5E214A79B55C3B078B28E2B5AC05A1ACB052F), compiling. 
[2023.01.10-16.00.00:720][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 433EDD4A6502D7C934296E633EA89BC8754C65B1), compiling. 
[2023.01.10-16.00.00:803][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2023.01.10-16.00.00:885][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2023.01.10-16.00.01:076][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.10-16.00.01:130][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.01.10-16.00.01:371][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.10-16.00.01:440][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2023.01.10-16.00.01:455][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2023.01.10-16.00.01:532][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.01.10-16.00.01:738][  0]LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A0CE4C03860579FCCA22E2B56CEFEF7BE2A75BFB), compiling. 
[2023.01.10-16.00.01:901][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-16.00.02:059][  0]LogMaterial: Display: Missing cached shadermap for M_Tech_Hex_Tile_Pulse in PCD3D_SM6, Default, SM6 (DDC key hash: E73635172EE3B467B35A89A88617FDE6FED96959), compiling. 
[2023.01.10-16.00.02:102][  0]LogWorldPartition: Display: WorldPartition initialize took 201 ms
[2023.01.10-16.00.02:121][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-16.00.02:121][  0]LogWorldPartition: Display: GetPartitionedActors took 53 us
[2023.01.10-16.00.02:151][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2023.01.10-16.00.02:152][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2023.01.10-16.00.02:152][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2023.01.10-16.00.02:152][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2023.01.10-16.00.02:154][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 621 ms
[2023.01.10-16.00.02:154][  0]LogInit: Display: 
[2023.01.10-16.00.02:154][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.01.10-16.00.02:154][  0]LogInit: Display: 
Execution of commandlet took:  0.62 seconds
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: Total job queries 4833, among them cache hits 0 (0.00%)
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: Tracking 303 distinct input hashes that result in 162 distinct outputs (53.47%)
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: Shaders Compiled: 303
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: Jobs assigned 583, completed 303 (51.97%)
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 1.13 s, longest 10.20 s
[2023.01.10-16.00.03:686][  0]LogShaderCompilers: Display: Job execution time: average 4.75 s, max 7.44 s
[2023.01.10-16.00.03:687][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 5.69 s, max 10.99
[2023.01.10-16.00.03:687][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.12 s
[2023.01.10-16.00.03:687][  0]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 6.78 jobs/batch
[2023.01.10-16.00.03:687][  0]LogShaderCompilers: Display: Average processing rate: 27.26 jobs/sec
[2023.01.10-16.00.03:687][  0]LogShaderCompilers: Display: Total thread time: 191.79 s
[2023.01.10-16.00.03:687][  0]LogShaderCompilers: Display: Total thread preprocess time: 8.05 s
[2023.01.10-16.00.03:687][  0]LogShaderCompilers: Display: Percentage time preprocessing: 4.20%
[2023.01.10-16.00.03:687][  0]LogShaderCompilers: Display: Effective parallelization: 17.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 29
[2023.01.10-16.00.03:688][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-16.00.03:688][  0]LogShaderCompilers: Display: TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnly (compiled    1 times, average 1.34 sec, max 1.34 sec, min 1.34 sec)
[2023.01.10-16.00.03:688][  0]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.00 sec, max 1.09 sec, min 0.92 sec)
[2023.01.10-16.00.03:688][  0]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.00 sec, max 1.13 sec, min 0.86 sec)
[2023.01.10-16.00.03:688][  0]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 0.94 sec, max 1.06 sec, min 0.82 sec)
[2023.01.10-16.00.03:688][  0]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.93 sec, min 0.83 sec)
[2023.01.10-16.00.03:688][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-16.00.03:689][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.46% of total time (compiled   31 times, average 0.83 sec, max 1.07 sec, min 0.68 sec)
[2023.01.10-16.00.03:689][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.31% of total time (compiled   30 times, average 0.85 sec, max 1.82 sec, min 0.67 sec)
[2023.01.10-16.00.03:689][  0]LogShaderCompilers: Display:                                             FDebugViewModeVS - 11.60% of total time (compiled   29 times, average 0.77 sec, max 0.89 sec, min 0.67 sec)
[2023.01.10-16.00.03:689][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.30% of total time (compiled   30 times, average 0.72 sec, max 0.87 sec, min 0.63 sec)
[2023.01.10-16.00.03:712][  0]LogShaderCompilers: Display:                                             FDebugViewModePS - 10.34% of total time (compiled   30 times, average 0.66 sec, max 2.91 sec, min 0.46 sec)
[2023.01.10-16.00.03:712][  0]LogShaderCompilers: Display: ================================================
[2023.01.10-16.00.03:735][  0]LogShaderCompilers: Display: Shaders left to compile 0

[2023.01.10-16.00.04:522][926]LogWorldPartitionEditor: Display: #### End commandlet output ####
[2023.01.10-16.00.04:530][926]Cmd: MAP LOAD FILE="../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-16.00.04:530][926]LightingResults: New page: Lighting Build
[2023.01.10-16.00.04:530][926]LoadErrors: New page: Loading map: FirstPersonMap.umap
[2023.01.10-16.00.04:531][926]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.10-16.00.04:531][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-16.00.04:531][926]MapCheck: New page: Map Check
[2023.01.10-16.00.04:531][926]LightingResults: New page: Lighting Build
[2023.01.10-16.00.04:554][926]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-16.00.04:555][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.01.10-16.00.04:562][926]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.10-16.00.04:562][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-16.00.04:563][926]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-16.00.04:563][926]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-16.00.04:563][926]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-16.00.04:563][926]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-16.00.04:594][926]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-16.00.04:594][926]LogWorldPartition: Display: WorldPartition initialize took 31 ms (total: 136 ms)
[2023.01.10-16.00.04:640][926]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-16.00.04:641][926]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (640, 10 bits)
[2023.01.10-16.00.04:668][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.10-16.00.04:674][926]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-16.00.04:674][926]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.219ms to complete.
[2023.01.10-16.00.04:674][926]LogFileHelpers: Loading map 'FirstPersonMap' took 0.144
[2023.01.10-16.00.04:675][926]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.01.10-16.00.04:675][926]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.01.10-16.00.04:675][926]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.01.10-16.00.04:680][926]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.00s
[2023.01.10-16.00.04:680][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.10-16.00.04:680][926]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.01s
[2023.01.10-16.00.04:708][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.10-16.00.06:524][926]LogLevel: Display: Export Material TexCoord Scales took 0.188 seconds.
[2023.01.10-16.00.06:528][926]TextureStreamingBuild: Display: Build Texture Streaming took 0.004 seconds.
[2023.01.10-16.00.06:553][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.10-16.00.06:556][926]LightingResults: New page: Lighting Build - 10 Jan 2023, 16:00:06
[2023.01.10-16.00.06:556][926]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.01.10-16.00.06:561][926]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.01.10-16.00.06:562][926]MapCheck: New page: FirstPersonMap - 10 Jan 2023, 16:00:06
[2023.01.10-16.00.06:563][926]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.884ms to complete.
[2023.01.10-16.00.06:563][926]LogEditorBuildUtils: Build time 0:20
[2023.01.10-16.00.06:573][926]AssetCheck: New page: Asset Save: multiple assets
[2023.01.10-16.00.06:573][926]LogContentValidation: Display: Validating /Game/Blueprints/LightThatChangesColour/Light.Light_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Light_C_UAID_A8A159DBB4BC865B01_1151006840
[2023.01.10-16.00.06:573][926]LogContentValidation: Display: Validating /Game/Blueprints/SomethingThatFollow/Fren.Fren_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.Fren_C_UAID_A8A159DBB4BC865B01_2047245843
[2023.01.10-16.00.06:573][926]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_A8A159DBB4BC875B01_1139150020
[2023.01.10-16.00.06:573][926]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.01.10-16.00.06:574][926]LogContentValidation: Display: Validating /Script/NavigationSystem.NavMeshBoundsVolume /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_A8A159DBB4BC875B01_1418092022
[2023.01.10-16.00.06:574][926]LogContentValidation: Display: Validating /Game/Blueprints/SomethingThatMoves/StandOnPlatform.StandOnPlatform_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StandOnPlatform_C_UAID_A8A159DBB4BC835B01_1348635311
[2023.01.10-16.00.06:574][926]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.01.10-16.00.14:325][529]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-16.00.14:329][529]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-16.00.14:330][529]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-16.00.14:330][529]LogWorldPartition: Display: GetPartitionedActors started...
