Log file open, 01/30/23 09:53:40
[2023.01.30-09.53.57:135][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.30-09.53.57:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.30-09.53.57:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.30-09.53.57:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.30-09.53.57:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.30-09.53.57:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.30-09.53.57:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.30-09.53.57:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.30-09.53.57:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.30-09.53.57:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.30-09.53.57:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.30-09.53.57:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.30-09.53.57:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.30-09.53.57:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.30-09.53.57:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.30-09.53.57:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.30-09.53.57:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.30-09.53.57:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.30-09.53.57:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.30-09.53.57:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.30-09.53.57:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.30-09.53.57:236][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.30-09.53.57:293][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-09.53.58:437][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.323801 seconds
[2023.01.30-09.53.58:439][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.30-09.53.59:083][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.30-09.53.59:083][  0]LogSavePackage: Moving '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Saved/HDRI_Epic_Courtyard_DaylightFC137D454687E0F3D5F4BBA22177C59B.tmp' to '../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.30-09.53.59:096][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.80 sec
[2023.01.30-09.53.59:097][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.30-09.53.59:097][  0]Cmd: MAP LOAD FILE="../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.30-09.53.59:105][  0]LightingResults: New page: Lighting Build
[2023.01.30-09.53.59:111][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.30-09.53.59:111][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-09.53.59:111][  0]MapCheck: New page: Map Check
[2023.01.30-09.53.59:111][  0]LightingResults: New page: Lighting Build
[2023.01.30-09.53.59:121][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-09.53.59:125][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.01.30-09.53.59:664][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.30-09.53.59:664][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-09.53.59:665][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-09.53.59:670][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-09.53.59:670][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-09.53.59:670][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-09.54.00:367][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-09.54.00:367][  0]LogWorldPartition: Display: WorldPartition initialize took 695 ms
[2023.01.30-09.54.00:376][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.30-09.54.00:518][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.30-09.54.00:519][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.30-09.54.00:520][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.399ms to complete.
[2023.01.30-09.54.00:520][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.424
[2023.01.30-09.54.00:536][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.520
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.30-09.54.00:537][  0]LogShaderCompilers: Display: ================================================
[2023.01.30-09.54.00:658][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.54.00:666][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.54.00:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.54.00:679][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-09.54.00:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.30-09.54.00:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.30-09.54.00:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.30-09.54.00:847][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.30-09.54.00:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.30-09.54.00:860][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.30-09.54.00:866][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.30-09.54.00:872][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.30-09.54.00:878][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.30-09.54.00:884][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.30-09.54.01:418][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.30-09.54.01:431][  0]LogSlate: Took 0.006686 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-09.54.01:433][  0]LogSlate: Took 0.000609 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.30-09.54.01:435][  0]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.30-09.54.01:464][  0]LogViewport: Scene viewport resized to 1792x1282, mode Windowed.
[2023.01.30-09.54.01:549][  0]LogSlate: Took 0.000555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-09.54.02:098][  0]LogStall: Startup...
[2023.01.30-09.54.02:100][  0]LogStall: Startup complete.
[2023.01.30-09.54.02:123][  0]LogLoad: (Engine Initialization) Total time: 22.11 seconds
[2023.01.30-09.54.02:123][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.30-09.54.02:354][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.30-09.54.02:354][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.30-09.54.02:445][  0]LogAssetRegistry: Asset discovery search completed in 16.3952 seconds
[2023.01.30-09.54.02:451][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.30-09.54.02:454][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.30-09.54.02:576][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Content/' took 0.14s
[2023.01.30-09.54.03:857][ 37]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A159DBB4BC875B01-Default).
[2023.01.30-09.56.13:288][629]LogDerivedDataCache: C:/Users/rudli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:29.654 and deleted 0 files with total size 0 MiB. Scanned 15398 files in 14902 folders with total size 902 MiB.
[2023.01.30-10.00.18:708][650]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.30-10.00.18:735][650]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.30-10.00.18:752][651]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.30-10.00.20:571][730]LogContentBrowser: Attempting asset rename: NewFolder -> Bread
[2023.01.30-10.00.20:572][730]LogContentBrowser: End creating deferred item NewFolder
[2023.01.30-10.00.49:377][912]LogSlate: Window 'Interchange Pipeline Configuration (Import Content)' being destroyed
[2023.01.30-10.00.49:389][912]LogInterchangeEngine: [Pending] Importing
[2023.01.30-10.00.49:401][912]LogTemp: Warning: Unknown keyword: o
[2023.01.30-10.00.49:403][912]LogTemp: Warning: Unknown keyword: s
[2023.01.30-10.00.49:446][913]LogInterchangeEngine: [Pending] Importing
[2023.01.30-10.00.49:495][914]LogStaticMesh: Display: Building static mesh 3DBread007_LQ...
[2023.01.30-10.00.49:506][914]LogInterchangeEngine: [Success] Import Done
[2023.01.30-10.00.49:508][914]LogStaticMesh: Built static mesh [0.01s] /Game/Imported/Bread/3DBread007_LQ.3DBread007_LQ
[2023.01.30-10.00.49:607][915]LogInterchangeEngine: [Success] Import Done
[2023.01.30-10.00.53:519][ 63]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-10.00.53:520][ 63]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-10.00.53:520][ 63]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-10.00.55:684][ 63]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-10.00.55:693][ 63]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.30-10.00.55:699][ 63]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.30-10.00.55:713][ 64]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.30-10.00.57:607][154]LogContentBrowser: Attempting asset rename: NewBlueprint -> Bread
[2023.01.30-10.00.57:616][154]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.30-10.00.57:685][158]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Imported/Bread/Bread.Bread
[2023.01.30-10.00.57:687][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.00.59:691][158]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.30-10.00.59:798][158]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049917s
[2023.01.30-10.01.00:272][158]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005921s (0.524725s overbudget)
[2023.01.30-10.01.00:329][158]LogSlate: Took 0.005293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-10.01.00:358][158]LogViewport: Scene viewport resized to 1235x735, mode Windowed.
[2023.01.30-10.01.02:504][225]LogSlate: Took 0.000793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.30-10.02.08:289][757]LogSlate: Took 0.006919 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.30-10.02.39:202][104]LogSlate: Took 0.000513 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: ================================================
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Total job queries 78, among them cache hits 18 (23.08%)
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Tracking 57 distinct input hashes that result in 41 distinct outputs (71.93%)
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Job execution time: average 1.60 s, max 1.60 s
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Job life time (pending + execution): average 1.65 s, max 1.65
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.65 s
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Average processing rate: 0.61 jobs/sec
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Total thread time: 0.65 s
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Percentage time preprocessing: 8.28%
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Effective parallelization: 0.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.30-10.02.40:943][141]LogShaderCompilers: Display: ================================================
[2023.01.30-10.02.44:547][229]BlueprintLog: New page: Compile Bread
[2023.01.30-10.02.44:669][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.01.30-10.05.56:176][260]BlueprintLog: New page: Compile Bread
[2023.01.30-10.05.56:280][260]LogUObjectHash: Compacting FUObjectHashTables data took   4.41ms
[2023.01.30-10.06.17:490][ 76]LogShaderCompilers: Display: ================================================
[2023.01.30-10.06.17:490][ 76]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Total job queries 86, among them cache hits 18 (20.93%)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Tracking 63 distinct input hashes that result in 43 distinct outputs (68.25%)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Jobs assigned 11, completed 7 (63.64%)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Average time worker was idle: 122.65 s
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Time job spent in pending queue: average 0.51 s, longest 1.67 s
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Job execution time: average 1.77 s, max 2.11 s
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Job life time (pending + execution): average 1.84 s, max 2.17
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.85 s
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Average processing rate: 1.82 jobs/sec
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Total thread time: 7.21 s
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Total thread preprocess time: 0.49 s
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Percentage time preprocessing: 6.76%
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Effective parallelization: 1.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.16 sec, max 1.20 sec, min 1.12 sec)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.04 sec)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.65 sec, max 0.65 sec, min 0.65 sec)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.16% of total time (compiled    2 times, average 1.16 sec, max 1.20 sec, min 1.12 sec)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.44% of total time (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.04 sec)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 15.65% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.01.30-10.06.17:491][ 76]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.75% of total time (compiled    1 times, average 0.92 sec, max 0.92 sec, min 0.92 sec)
