Log file open, 01/10/23 13:46:59
[2023.01.10-14.34.31:850][675]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.10-14.34.31:851][675]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-14.34.31:851][675]PIE: Server logged in
[2023.01.10-14.34.31:852][675]PIE: Play in editor total start time 0.073 seconds.
[2023.01.10-14.34.33:184][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.34.33:185][749]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.34.33:185][749]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-14.34.33:185][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.34.33:185][749]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-14.34.33:196][749]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-14.34.33:201][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.34.33:239][749]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.34.33:239][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.10-14.34.33:240][749]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.10-14.34.33:245][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.10-14.34.33:305][750]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.01.10-14.34.45:811][551]BlueprintLog: New page: Compile StandOnPlatform
[2023.01.10-14.34.45:870][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.10-14.34.47:659][664]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-14.34.47:663][664]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-14.34.47:664][664]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-14.34.47:664][664]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-14.34.47:664][664]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 844 us)
[2023.01.10-14.34.47:664][664]LogWorldPartition: Display: GenerateStreaming took 183 us (total: 8 ms)
[2023.01.10-14.34.47:664][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-14.34.47:664][664]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 14:34:47)
[2023.01.10-14.34.47:664][664]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.34.47:668][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003539s)
[2023.01.10-14.34.47:668][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003562s)
[2023.01.10-14.34.47:668][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-14.34.47:668][664]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-14.34.47:669][664]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-14.34.47:669][664]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-14.34.47:669][664]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-14.34.47:669][664]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-14.34.47:669][664]LogWorldPartition: Display: WorldPartition initialize took 813 us (total: 142 ms)
[2023.01.10-14.34.47:669][664]LogPlayLevel: PIE: World Init took: (0.001533s)
[2023.01.10-14.34.47:707][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.10-14.34.47:710][664]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.10-14.34.47:710][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-14.34.47:711][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-14.34.47:711][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-14.34.47:711][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-14.34.47:711][664]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-14.34.47:711][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-14.34.47:711][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-14.34.47:711][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-14.34.47:711][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-14.34.47:711][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-14.34.47:711][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-14.34.47:713][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-14.34.47:727][664]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-14.34.47:727][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-14.34.47:727][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-14.34.47:727][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-14.34.47:727][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.10-14.34.47:727][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.10-14.34.47:728][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.10-14.34.47:728][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.10-14.34.47:728][664]LogInit: FAudioDevice initialized.
[2023.01.10-14.34.47:728][664]LogAudio: Display: Audio Device (ID: 37) registered with world 'FirstPersonMap'.
[2023.01.10-14.34.47:731][664]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-14.34.47:732][664]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-14.34.47
[2023.01.10-14.34.47:732][664]LogWorld: Bringing up level for play took: 0.001431
[2023.01.10-14.34.47:733][664]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.10-14.34.47:734][664]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-14.34.47:735][664]PIE: Server logged in
[2023.01.10-14.34.47:735][664]PIE: Play in editor total start time 0.073 seconds.
[2023.01.10-14.34.48:904][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.34.48:904][732]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.34.48:904][732]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-14.34.48:904][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.34.48:904][732]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-14.34.48:915][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-14.34.48:920][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.34.48:956][732]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-14.34.48:956][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.10-14.34.48:958][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.10-14.34.48:961][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.34.48:963][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.10-14.34.49:015][733]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.10-14.34.53:037][988]BlueprintLog: New page: Compile StandOnPlatform
[2023.01.10-14.34.53:097][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.10-14.34.55:258][123]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-14.34.55:261][123]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-14.34.55:263][123]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-14.34.55:263][123]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-14.34.55:263][123]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 851 us)
[2023.01.10-14.34.55:263][123]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 9 ms)
[2023.01.10-14.34.55:263][123]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-14.34.55:263][123]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 14:34:55)
[2023.01.10-14.34.55:264][123]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.34.55:267][123]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003490s)
[2023.01.10-14.34.55:267][123]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003514s)
[2023.01.10-14.34.55:267][123]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-14.34.55:267][123]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-14.34.55:268][123]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-14.34.55:268][123]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-14.34.55:268][123]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-14.34.55:268][123]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-14.34.55:269][123]LogWorldPartition: Display: WorldPartition initialize took 769 us (total: 143 ms)
[2023.01.10-14.34.55:269][123]LogPlayLevel: PIE: World Init took: (0.001460s)
[2023.01.10-14.34.55:305][123]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.10-14.34.55:309][123]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.10-14.34.55:309][123]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-14.34.55:309][123]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-14.34.55:309][123]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-14.34.55:309][123]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-14.34.55:309][123]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-14.34.55:309][123]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-14.34.55:309][123]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-14.34.55:309][123]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-14.34.55:309][123]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-14.34.55:309][123]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-14.34.55:309][123]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-14.34.55:311][123]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-14.34.55:325][123]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-14.34.55:325][123]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-14.34.55:325][123]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-14.34.55:325][123]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-14.34.55:325][123]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.10-14.34.55:325][123]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.10-14.34.55:327][123]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.10-14.34.55:327][123]LogInit: FAudioDevice initialized.
[2023.01.10-14.34.55:327][123]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.10-14.34.55:327][123]LogAudio: Display: Audio Device (ID: 38) registered with world 'FirstPersonMap'.
[2023.01.10-14.34.55:329][123]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-14.34.55:330][123]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-14.34.55
[2023.01.10-14.34.55:330][123]LogWorld: Bringing up level for play took: 0.001381
[2023.01.10-14.34.55:332][123]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.01.10-14.34.55:333][123]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-14.34.55:333][123]PIE: Server logged in
[2023.01.10-14.34.55:334][123]PIE: Play in editor total start time 0.072 seconds.
[2023.01.10-14.34.58:123][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.34.58:123][298]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.34.58:123][298]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-14.34.58:123][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.34.58:123][298]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-14.34.58:133][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-14.34.58:139][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.34.58:176][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.34.58:176][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.10-14.34.58:177][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.10-14.34.58:182][298]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.10-14.34.58:241][299]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.01.10-14.35.07:144][880]BlueprintLog: New page: Compile StandOnPlatform
[2023.01.10-14.35.07:203][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.10-14.35.08:724][978]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-14.35.08:727][978]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-14.35.08:728][978]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-14.35.08:728][978]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-14.35.08:728][978]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 857 us)
[2023.01.10-14.35.08:729][978]LogWorldPartition: Display: GenerateStreaming took 175 us (total: 9 ms)
[2023.01.10-14.35.08:729][978]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-14.35.08:729][978]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 14:35:08)
[2023.01.10-14.35.08:729][978]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.35.08:732][978]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003497s)
[2023.01.10-14.35.08:732][978]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003517s)
[2023.01.10-14.35.08:733][978]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-14.35.08:733][978]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-14.35.08:733][978]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-14.35.08:733][978]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-14.35.08:733][978]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-14.35.08:734][978]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-14.35.08:734][978]LogWorldPartition: Display: WorldPartition initialize took 778 us (total: 144 ms)
[2023.01.10-14.35.08:734][978]LogPlayLevel: PIE: World Init took: (0.001456s)
[2023.01.10-14.35.08:772][978]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.10-14.35.08:775][978]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.10-14.35.08:775][978]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-14.35.08:775][978]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-14.35.08:775][978]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-14.35.08:775][978]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-14.35.08:775][978]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-14.35.08:775][978]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-14.35.08:775][978]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-14.35.08:775][978]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-14.35.08:776][978]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-14.35.08:776][978]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-14.35.08:776][978]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-14.35.08:777][978]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-14.35.08:791][978]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-14.35.08:792][978]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-14.35.08:792][978]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-14.35.08:792][978]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-14.35.08:792][978]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.10-14.35.08:792][978]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.10-14.35.08:793][978]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.10-14.35.08:793][978]LogInit: FAudioDevice initialized.
[2023.01.10-14.35.08:793][978]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.10-14.35.08:793][978]LogAudio: Display: Audio Device (ID: 39) registered with world 'FirstPersonMap'.
[2023.01.10-14.35.08:796][978]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.10-14.35.08:797][978]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.10-14.35.08
[2023.01.10-14.35.08:797][978]LogWorld: Bringing up level for play took: 0.001453
[2023.01.10-14.35.08:798][978]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.01.10-14.35.08:800][978]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.10-14.35.08:800][978]PIE: Server logged in
[2023.01.10-14.35.08:800][978]PIE: Play in editor total start time 0.073 seconds.
[2023.01.10-14.35.10:762][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.35.10:762][ 92]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.35.10:762][ 92]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.10-14.35.10:762][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.35.10:762][ 92]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.10-14.35.10:773][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.10-14.35.10:778][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-14.35.10:814][ 92]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-14.35.10:815][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.10-14.35.10:816][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.10-14.35.10:819][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.10-14.35.10:821][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.10-14.35.10:871][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.01.10-14.35.20:619][721]BlueprintLog: New page: Compile StandOnPlatform
[2023.01.10-14.35.20:677][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.10-14.35.21:352][764]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.10-14.35.21:355][764]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.10-14.35.21:357][764]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.10-14.35.21:357][764]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.10-14.35.21:357][764]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 865 us)
[2023.01.10-14.35.21:357][764]LogWorldPartition: Display: GenerateStreaming took 186 us (total: 9 ms)
[2023.01.10-14.35.21:357][764]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.10-14.35.21:357][764]PIE: New page: PIE session: FirstPersonMap (10 Jan 2023, 14:35:21)
[2023.01.10-14.35.21:357][764]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.10-14.35.21:360][764]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003297s)
[2023.01.10-14.35.21:360][764]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003316s)
[2023.01.10-14.35.21:360][764]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-14.35.21:361][764]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.10-14.35.21:361][764]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-14.35.21:361][764]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-14.35.21:361][764]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-14.35.21:362][764]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.10-14.35.21:362][764]LogWorldPartition: Display: WorldPartition initialize took 902 us (total: 144 ms)
[2023.01.10-14.35.21:362][764]LogPlayLevel: PIE: World Init took: (0.001557s)
[2023.01.10-14.35.21:398][764]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.10-14.35.21:402][764]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.10-14.35.21:402][764]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.10-14.35.21:402][764]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.10-14.35.21:402][764]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.10-14.35.21:402][764]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.10-14.35.21:402][764]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.10-14.35.21:402][764]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.10-14.35.21:402][764]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.10-14.35.21:402][764]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.10-14.35.21:402][764]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.10-14.35.21:402][764]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.10-14.35.21:402][764]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.10-14.35.21:404][764]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.10-14.35.21:418][764]LogAudioMixer: Display: Using Audio Hardware Device MSI  AG32CV (NVIDIA High Definition Audio)
[2023.01.10-14.35.21:418][764]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.10-14.35.21:418][764]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.10-14.35.21:418][764]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.10-14.35.21:419][764]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.10-14.35.21:419][764]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.10-14.35.21:420][764]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.10-14.35.21:420][764]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.10-14.35.21:420][764]LogInit: FAudioDevice initialized.
[2023.01.10-14.35.21:420][764]LogAudio: Display: Audio Device (ID: 40) registered with world 'FirstPersonMap'.
[2023.01.10-14.35.21:426][764]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
